Date,BTC RC
2021-06-11,0.6277213139672307
2021-06-10,0.9613385657074038
2021-06-09,-0.3230460949295324
2021-06-08,0.024634137212172894
2021-06-07,-0.999856078649014
2021-06-04,0.9884547124544466
2021-06-03,-0.7690728063701787
2021-06-02,-0.94786182238147
2021-06-01,-0.6523490290324723
2021-05-28,0.4384482572621106
2021-05-27,-0.6762508751110599
2021-05-26,-0.8673766565576329
2021-05-25,0.2676301263718332
2021-05-24,0.8306375844039018
2021-05-21,0.994651326969973
2021-05-20,0.029517529272260593
2021-05-19,0.6589454154138512
2021-05-18,0.3752854217360031
2021-05-17,0.7453208294724892
2021-05-14,0.7308675043637333
2021-05-13,-0.34671537751062814
2021-05-12,0.963996525440549
2021-05-11,0.8413467771948496
2021-05-10,0.9195998828914262
2021-05-07,0.4553090893936862
2021-05-06,0.9914904612152058
2021-05-05,-0.13791928387978283
2021-05-04,0.30084606342598863
2021-05-03,0.47508741817647065
2021-04-30,0.8982038706861791
2021-04-29,-0.9777754145152234
2021-04-28,-0.751066942218071
2021-04-27,-0.9890752560256155
2021-04-26,-0.8153538082857561
2021-04-23,0.9144128713126635
2021-04-22,0.47827419712524455
2021-04-21,0.1850698887905864
2021-04-20,-0.08388291180529699
2021-04-19,-0.8567358833792476
2021-04-16,0.7251942316110316
2021-04-15,0.5346200010080093
2021-04-14,-0.6224076418137718
2021-04-13,0.10742299724554301
2021-04-12,0.5510286202872325
2021-04-09,0.981799298022391
2021-04-08,0.57160578005618
2021-04-07,0.8146350866669174
2021-04-06,0.35107132728775786
2021-04-05,-0.6598782899468001
2021-04-01,-0.12361144155949236
2021-03-31,0.8864766537043809
2021-03-30,-0.9995889514668418
2021-03-29,0.022593516717832073
2021-03-26,-0.9444677752503323
2021-03-25,0.8820036303188106
2021-03-24,0.8750120080758093
2021-03-23,0.1704538596152209
2021-03-22,0.7351644049900394
2021-03-19,-0.5712198497096053
2021-03-18,-0.8349005987956334
2021-03-17,0.8584637233188267
2021-03-16,0.3509557957617204
2021-03-15,0.6794045722693481
2021-03-12,-0.7991867035543394
2021-03-11,-0.9982906238440319
2021-03-10,0.9205304352092593
2021-03-09,0.9988685502825193
2021-03-08,0.9994048320468409
2021-03-05,0.5610955165541303
2021-03-04,0.33813499777795764
2021-03-03,0.3841800751619492
2021-03-02,0.007335588050493366
2021-03-01,-0.530487288992983
2021-02-26,0.9996574828389674
2021-02-25,0.9998624428584408
2021-02-24,0.9984646879171768
2021-02-23,0.9851148506054849
2021-02-22,-0.44274208353440253
2021-02-19,0.6069657777503408
2021-02-18,-0.28160068391396864
2021-02-17,-0.646759389206571
2021-02-16,-0.2918941619407914
2021-02-12,-0.6143636095210453
2021-02-11,-0.018559724338272535
2021-02-10,0.5249130672364103
2021-02-09,0.9537517740330358
2021-02-08,0.7510078374117074
2021-02-05,0.9955752456851805
2021-02-04,0.9769808741969374
2021-02-03,0.24550637016485435
2021-02-02,0.26697623812664045
2021-02-01,0.8759268598138988
2021-01-29,0.5938662552599908
2021-01-28,-0.9999517794943303
2021-01-27,-0.2996804768285915
2021-01-26,0.5353450298454007
2021-01-25,0.9897313836882259
2021-01-22,-0.9976804032099453
2021-01-21,-0.669435161387528
2021-01-20,-0.19188838787358278
2021-01-19,-0.6082249737025983
2021-01-15,-0.939061000855202
2021-01-14,0.21262517912492723
2021-01-13,0.4430781936596911
2021-01-12,-0.0954604825929478
2021-01-11,0.8875697616801458
2021-01-08,0.9754286274391075
2021-01-07,0.7543432400961052
2021-01-06,0.9997858900526058
2021-01-05,0.966573213229253
2021-01-04,0.9908426505838756
2020-12-31,-0.6105103643288623
2020-12-30,-0.919524611610873
2020-12-29,0.6674748894641497
2020-12-28,0.04724972978052855
2020-12-24,0.9623228703307878
2020-12-23,0.9808366042358917
2020-12-22,0.22611569163433506
2020-12-21,-0.9942353803040194
2020-12-18,-0.5159256242506755
2020-12-17,-0.0584360991510932
2020-12-16,0.031466634680294446
2020-12-15,0.9235841653822625
2020-12-14,0.6320467865378856
2020-12-11,0.2831972939858808
2020-12-10,-0.9341527839521229
2020-12-09,0.9465455278046039
2020-12-08,-0.2428239927641956
2020-12-07,-0.04363815755511157
2020-12-04,-0.9969151065301863
2020-12-03,-0.8770966285194983
2020-12-02,-0.9683283637929286
2020-12-01,0.9065039075809395
2020-11-30,-0.7982500644148468
2020-11-27,-0.2675766038698283
2020-11-25,-0.9999094772755568
2020-11-24,-0.7117716919938971
2020-11-23,0.8759661288869546
2020-11-20,0.8066108136018522
2020-11-19,-0.8257025442660936
2020-11-18,-0.7815091997602798
2020-11-17,-0.8705361137971893
2020-11-16,-0.7903091400533303
2020-11-13,0.4438599918674229
2020-11-12,0.9225356649264653
2020-11-11,-0.3132099526786381
2020-11-10,-0.34816534845735597
2020-11-09,0.9948607030780896
2020-11-06,-0.9801841458122834
2020-11-05,-0.9992754055390078
2020-11-04,0.9999939208974561
2020-11-03,0.8836154206043381
2020-11-02,0.9181799723136006
2020-10-30,0.9143546620769937
2020-10-29,-0.5344331243456558
2020-10-28,0.12925826202213175
2020-10-27,0.9675936852429752
2020-10-26,0.06977779664556139
2020-10-23,-0.7439504859027718
2020-10-22,-0.9826374870188322
2020-10-21,0.8214594836434138
2020-10-20,0.3476034871168353
2020-10-19,0.1516402520035324
2020-10-16,-0.8740256351658896
2020-10-15,-0.8847383218737884
2020-10-14,0.389234934924155
2020-10-13,-0.6135145056570437
2020-10-12,0.8825921249640554
2020-10-09,0.9798695305495735
2020-10-08,0.986812875838558
